Serial Number *,Make,Model,Item Description *,Qty *,Reason Code *,Condition Code *,Room *,Non-Active Decal #,,,,,,,
MXL5252K9C,HP,Prodesk,Desktop Computer,1,B,N,158,N/A,,,,,,,
MXL52420B1,HP,Prodesk,Desktop Computer,1,B,N,158,N/A,,,,,,,
MXL5252KB3,HP,Prodesk,Desktop Computer,1,B,N,158,N/A,,,,,,,
MXL5242095,HP,Prodesk,Desktop Computer,1,B,N,158,N/A,,,,,,,
2UA5211HWQ,HP,Prodesk,Desktop Computer,1,B,N,158,N/A,,,,,,,
2UA5211HWV,HP,Prodesk,Desktop Computer,1,B,N,158,N/A,,,,,,,
MXL5252K8V,HP,Prodesk,Desktop Computer,1,B,N,158,N/A,,,,,,,
2UA5211HW3,HP,Prodesk,Desktop Computer,1,B,N,158,N/A,,,,,,,
0T5FWH,Dell,Optiplex 790,Desktop Computer,1,B,N,158,N/A,,,,,,,
0KXGVD,Dell,Optiplex 390,Desktop Computer,1,B,N,158,N/A,,,,,,,
0T5FWH,Dell,Optiplex 790,Desktop Computer,1,B,N,158,N/A,,,,,,,
HR5GRL1,Dell,Precision ,Desktop Computer,1,B,N,158,N/A,,,,,,,
MXL3101YNX,HP,Compaq,Desktop Computer,1,B,N,158,N/A,,,,,,,
MXL2240BCB,HP,Compaq,Desktop Computer,1,B,N,158,N/A,,,,,,,
2UA409286Q,HP,Z230,Desktop Computer,1,E,E,158,N/A,,,,,,,
4BLK3D1,Dell,Optiplex 745,Desktop Computer,1,E,E,158,N/A,,,,,,,
5SGJGQ1,Dell,Optiplex 790,Desktop Computer,1,E,E,158,N/A,,,,,,,
DGJ2CK1,Dell,Optiplex 380,Desktop Computer,1,E,E,158,N/A,,,,,,,
99ZW6D1,Dell,Optiplex 380,Desktop Computer,1,E,E,158,N/A,,,,,,,
DGN8CK1,Dell,Optiplex 380,Desktop Computer,1,E,E,158,N/A,,,,,,,
8V6H5H1,Dell,Optiplex 380,Desktop Computer,1,E,E,158,N/A,,,,,,,
DGN3CK1,Dell,Optiplex 380,Desktop Computer,1,E,E,158,N/A,,,,,,,
DGL3CK1,Dell,Optiplex 380,Desktop Computer,1,E,E,158,N/A,,,,,,,
DGP3CK1,Dell,Optiplex 380,Desktop Computer,1,E,E,158,N/A,,,,,,,
C6BLJM1,Dell,Optiplex 380,Desktop Computer,1,E,E,158,N/A,,,,,,,
FG2GTR1,Dell,Optiplex 990,Desktop Computer,1,E,E,158,N/A,,,,,,,
,Dell,E2311HF,23 inch monior with detachable stand,29,E,E,30,N/A,,,,,,,
,Dell,e1910hc,monitor - no stamd,1,E,E,30,N/A,,,,,,,
CNU3119HXC,HP,Folio 9470m,Laptop,1,E,E,30,N/A,,,,,,,
CNU3119GZ0,HP,Folio 9470m,Laptop,1,E,E,30,N/A,,,,,,,
CNU3119GZ9,HP,Folio 9470m,Laptop,1,E,E,30,N/A,,,,,,,
CNU3119HDH,HP,Folio 9470m,Laptop,1,E,E,30,N/A,,,,,,,
CNU3119GZF,HP,Folio 9470m,Laptop,1,E,E,30,N/A,,,,,,,
CNU326C868,HP,Folio 9470m,Laptop,1,E,E,30,N/A,,,,,,,
CNU326C7R4,HP,Folio 9470m,Laptop,1,E,E,30,N/A,,,,,,,
CNU3119GZM,HP,Folio 9470m,Laptop,1,E,E,30,N/A,,,,,,,
CNU326C779,HP,Folio 9470m,Laptop,1,E,E,30,N/A,,,,,,,
CNU3119HWQ,HP,Folio 9470m,Laptop,1,E,E,30,N/A,,,,,,,
CNU3119HBV,HP,Folio 9470m,Laptop,1,E,E,30,N/A,,,,,,,
CNU3119HGV,HP,Folio 9470m,Laptop,1,U,U,30,N/A,,,,,,,
CNU3119HD9,HP,Folio 9470m,Laptop,1,U,U,30,N/A,,,,,,,
CNU3119HD9,HP,Folio 9470m,Laptop,1,U,U,30,N/A,,,,,,,
N/A,Dell,1908FPt,monitor,3,U,U,30,N/A,,,,,,,
N/A,Dell,N/A,Monitor,1,U,U,30,N/A,,,,,,,
N/A,HP,XN374A,Compaq Monitor,6,U,U,30,N/A,,,,,,,
N/A,Dell,E174FPb,Monitor,2,U,U,30,N/A,,,,,,,
N/A,Smart Board,,Smartboard ,1,U,U,30,N/A,,,,,,,
N/A,Samsung,2443BWT-TAA-1,Monitor on adjustable stand,3,U,U,30,N/A,,,,,,,
N/A,,,Box of handheld scanners,1,U,U,30,N/A,,,,,,,
N/A,HP,,Printer,1,U,U,30,N/A,,,,,,,
N/A,Panasonic,FW300NT WXGA,Projectors with accessories,2,U,U,30,N/A,,,,,,,
N/A,Hitachi,CP-WX4021N,Projectors with accessories,1,U,U,30,N/A,,,,,,,
N/A,Shure,,L4 Diversity Wireless Receiever,1,U,U,30,N/A,,,,,,,
22Z0QL,Dell,Optiplex FX160,Desktop Computer,1,U,U,30,N/A,,,,,,,
N/A,Zebra,Z4M,Label Printer,2,U,U,30,N/A,,,,,,,
N/A,Dell,1908FPt,monitor,6,U,U,158,N/A,,,,,,,
N/A,Dell,2407WFPb,monitor,1,U,U,158,N/A,,,,,,,
N/A,Dell,E2311HF,23 inch monior with detachable stand,4,U,U,158,N/A,,,,,,,
N/A,Samsung,HU24BS,Monitor,2,U,U,158,N/A,,,,,,,
MXL2240BCG,HP,Compaq 6200,Desktop Computer,1,U,U,158,N/A,,,,,,,
MXL2240BCM,HP,Compaq 6200,Desktop Computer,1,U,U,158,N/A,,,,,,,
MXL2240BCX,HP,Compaq 6200,Desktop Computer,1,U,U,158,N/A,,,,,,,
MXL2240BCT,HP,Compaq 6200,Desktop Computer,1,U,U,158,N/A,,,,,,,
MXL3101YPM,HP,Compaq 6200,Desktop Computer,1,U,U,158,N/A,,,,,,,
MXL31020B8,HP,Compaq 6200,Desktop Computer,1,U,U,158,N/A,,,,,,,
MXL31020BK,HP,Compaq 6200,Desktop Computer,1,U,U,158,N/A,,,,,,,
MXL2240BCC,HP,Compaq 6200,Desktop Computer,1,U,U,158,N/A,,,,,,,
MXL2240BCS,HP,Compaq 6200,Desktop Computer,1,U,U,158,N/A,,,,,,,
MXL2240BCR,HP,Compaq 6200,Desktop Computer,1,U,U,158,N/A,,,,,,,
MXL3101YQ7,HP,Compaq 6200,Desktop Computer,1,U,U,158,N/A,,,,,,,
MXL3101YPX,HP,Compaq 6200,Desktop Computer,1,U,U,158,N/A,,,,,,,
MXL2240BCV,HP,Compaq 6200,Desktop Computer,1,U,U,158,N/A,,,,,,,
2UA2211PKR,HP,Compaq 6200,Desktop Computer,1,U,U,158,N/A,,,,,,,
MXL2240BC3,HP,Compaq 6200,Desktop Computer,1,U,U,158,N/A,,,,,,,
MXL2240BCL,HP,Compaq 6200,Desktop Computer,1,U,U,158,N/A,,,,,,,
2UA2211PKR,HP,Compaq 6200,Desktop Computer,1,U,U,158,N/A,,,,,,,
MXL2240BCV,HP,Compaq 6200,Desktop Computer,1,U,U,158,N/A,,,,,,,
MXL2240BCN,HP,Compaq 6200,Desktop Computer,1,U,U,158,N/A,,,,,,,
MXL2240BC9,HP,Compaq 6200,Desktop Computer,1,U,U,158,N/A,,,,,,,
MXL2240BCQ,HP,Compaq 6200,Desktop Computer,1,U,U,158,N/A,,,,,,,
MXL2240BCY,HP,Compaq 6200,Desktop Computer,1,U,U,158,N/A,,,,,,,
MXL2240BCW,HP,Compaq 6200,Desktop Computer,1,U,U,158,N/A,,,,,,,
MXL2240BCF,HP,Compaq 6200,Desktop Computer,1,U,U,158,N/A,,,,,,,
CNU326C7W2,HP,Folio 9470m,Laptop,1,U,U,158,N/A,,,,,,,
CNU4089K1L,HP,Folio 9470m,Laptop,1,U,U,158,N/A,,,,,,,
